order_id,ordered_at,item_type,price_per_item,quantity,shipping,tax_rate,payment_1_id,payment_1_amount,payment_2_id,payment_2_amount
1,2023-01-23,Item_7,10.68,2,1.97,0.033,04efdd47-9e4f-4da4-a41e-21d619e3f560,12.32,7ac2a2b3-9b4d-442d-bbe7-d0327086db0e,11.71
2,2023-01-16,Item_7,94.34,6,56.39,0.047,bc83eaac-7133-4a31-986c-8fd7b7fb4819,388.41,1a2a06d1-40cf-4e09-bfd7-109cf393b23e,260.62
3,2023-12-11,Item_5,28.37,8,21.26,0.044,bc3e2b3e-b293-4d4d-9fb8-88268de368f9,258.21,,0
4,2023-04-09,Item_7,92.54,1,4.8,0.037,8a154099-20a8-48a2-a1f3-13d566761369,45.71,bc9432ca-357f-405d-8c73-9b4e08dd71e4,55.05
5,2023-12-13,Item_3,48.65,7,18.63,0.05,a7565663-3cd1-40d7-83df-8317aa08ce5b,376.21,,0
6,2023-12-13,Item_7,48.51,5,12.53,0.038,5330cfed-de15-42c9-afda-fac8fffaacc3,264.3,,0
7,2023-04-27,Item_5,49.53,5,16.02,0.043,d8fe965f-3704-45be-8abc-73e3c33e64ee,274.32,,0
8,2023-03-21,Item_1,89.19,7,38.24,0.048,98fe7c85-a3fe-4631-81a9-f2f3d8f704c1,692.54,,0
9,2023-07-20,Item_7,40.66,5,12.58,0.048,77dbfaa1-fe69-46c1-8639-77e31d3702c6,109.09,0516c3df-0a25-4fb9-addf-8639f3e5af63,116.55
10,2023-06-29,Item_6,84.77,4,20.77,0.049,c6760e83-69a9-4d02-bf8c-736ddda8d369,185.51,0ac71a33-e8cf-4541-a33b-1e9279dfd228,190.95
11,2023-11-20,Item_3,94.37,6,48.61,0.041,9c827d4f-5561-42a8-afa9-3b31b995cc95,638.05,,0
12,2023-07-21,Item_4,91.43,6,29.81,0.04,7e189f8d-fda0-4826-b2fd-f2504758dfea,251.74,c1a07e77-c369-4793-8caa-2d0a03fe344d,348.59
13,2023-11-19,Item_6,62.24,1,4.14,0.045,58c97786-b413-4d36-ba4f-1cb9352d1150,69.18,,0
14,2023-09-17,Item_7,10.93,4,3.56,0.034,26a6ab1d-4af9-433b-887b-41de5a8e12c6,48.77,,0
15,2023-02-20,Item_10,10.18,5,3.71,0.048,9acaaa1d-6587-407f-989e-136059f3e773,57.05,,0
16,2023-02-05,Item_6,84.35,3,17.32,0.048,5fd743ec-0e72-435c-84de-2ccbe17041ee,282.52,,0
17,2023-08-02,Item_6,96.31,6,30.7,0.041,47b30538-097c-4fa9-8906-da9ae1c5bebb,326.14,f0c2de32-1ab0-4ead-991d-998d4d5b3b81,306.11
18,2023-01-12,Item_4,75.87,8,56.38,0.039,55ae1534-caca-4d00-9af9-94c7290d990c,687.01,,0
19,2023-04-29,Item_7,71.83,9,32.87,0.045,bfb97244-5afd-419b-92f6-ec3c8bbbf204,320.13,3291dafc-3e4c-4504-9e0e-2a5f8b3244b5,388.3
20,2023-02-19,Item_1,57.14,7,33.67,0.031,ef229b8f-cf86-48a3-92cc-645b235fa39b,209.25,34bb51ed-e2a1-4d25-a7fb-937721e440f9,236.8
21,2023-04-13,Item_5,51.55,6,20.07,0.037,8ee821a2-58c4-4136-be8e-893216095aa3,181.07,2e455901-3d4a-42b2-b233-417b0d1c80f7,159.74
22,2023-07-08,Item_8,98.76,1,6.39,0.044,a1a4807e-70d4-4ea9-8acb-82b480d884a1,109.5,,0
23,2023-04-26,Item_3,75.54,5,35.01,0.04,64da582b-bec7-4092-b925-65d4efc36b50,427.82,,0
24,2023-04-10,Item_4,88.31,6,48.68,0.041,dab9a827-a40f-440b-9c2c-53ede75af9e5,271.11,80463cf5-fd60-4fcd-9dad-a2a7e9fe995b,329.15
25,2023-06-14,Item_9,72.92,6,42.04,0.038,8459c8f2-b493-460d-9a6f-cbcf9ad7a92e,496.19,,0
26,2023-06-15,Item_8,96.7,6,45.49,0.038,d2d7a65b-9d2e-4dfc-9b47-e547d2bd9880,647.74,,0
27,2023-09-09,Item_4,39.78,3,8.88,0.044,c8902900-b12e-457b-85cd-640bff211ca2,70.77,48e9ab5f-fc88-49b0-b24e-e37e02f84760,62.7
28,2023-07-19,Item_3,77.75,2,12.76,0.05,87b3cd80-56e5-468c-8892-bc85f7cf26ea,176.04,,0
29,2023-04-28,Item_10,43.56,5,13.59,0.043,69449467-0e16-44c3-8973-da6612233a60,240.76,,0
30,2023-09-07,Item_6,83.69,2,15.44,0.046,3ead008a-f661-4f6d-ba7e-39175a4a2fcd,190.52,,0
31,2023-06-10,Item_9,80.01,4,23.81,0.042,7a81d904-b444-4384-a5ba-7c9df100f4e9,357.29,,0
32,2023-06-19,Item_1,44.69,2,8.21,0.032,43a3ea7e-4505-49c4-8911-16c1c1033639,100.45,,0
33,2023-01-23,Item_6,15.09,2,2.74,0.039,7dbd59e2-a325-4d4c-bcef-e7a596412c29,14.45,ffe2e88d-deb1-4a05-8661-a48545f4bfdb,19.65
34,2023-10-30,Item_5,66.66,9,59.12,0.046,643a4a5c-f540-4d2a-8573-a5357e764753,686.66,,0
35,2023-01-04,Item_1,58.6,1,4.77,0.031,2d314117-1ff9-4813-91fb-5077c1318441,38.09,a9535546-1b51-47e2-b30c-6b8fffb58f1e,27.1
36,2023-06-18,Item_9,21.42,3,5.03,0.045,d13da090-5d30-486d-8182-f7629a217387,72.18,,0
